INSERT INTO `Beitraege` VALUES (1, 0, 0, 0, 1, 0, 0, 'j', 'forum 0', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 1, 0, 0, 2, 0, 0, 'j', 'forum 1', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 2, 0, 0, 3, 0, 0, 'j', 'forum 2', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 3, 0, 0, 4, 0, 0, 'j', 'forum 3', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 4, 0, 0, 5, 0, 0, 'j', 'forum 4', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 5, 0, 0, 6, 0, 0, 'j', 'forum 5', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 6, 0, 0, 7, 0, 0, 'j', 'forum 6', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 7, 0, 0, 8, 0, 0, 'j', 'forum 7', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 8, 0, 0, 9, 0, 0, 'j', 'forum 8', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 9, 0, 0, 10, 0, 0, 'j', 'forum 9', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 10, 0, 0, 11, 0, 0, 'j', 'forum 10', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 11, 0, 0, 12, 0, 0, 'j', 'forum 11', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 12, 0, 0, 13, 0, 0, 'j', 'forum 12', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 13, 0, 0, 14, 0, 0, 'j', 'forum 13', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 14, 0, 0, 15, 0, 0, 'j', 'forum 14', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 15, 0, 0, 16, 0, 0, 'j', 'forum 15', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 16, 0, 0, 17, 0, 0, 'j', 'forum 16', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 17, 0, 0, 18, 0, 0, 'j', 'forum 17', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 18, 0, 0, 19, 0, 0, 'j', 'forum 18', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 19, 0, 0, 20, 0, 0, 'j', 'forum 19', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 20, 0, 0, 21, 0, 0, 'j', 'forum 20', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 21, 0, 0, 22, 0, 0, 'j', 'forum 21', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 22, 0, 0, 23, 0, 0, 'j', 'forum 22', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 23, 0, 0, 24, 0, 0, 'j', 'forum 23', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 24, 0, 0, 25, 0, 0, 'j', 'forum 24', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 25, 0, 0, 26, 0, 0, 'j', 'forum 25', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 26, 0, 0, 27, 0, 0, 'j', 'forum 26', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 27, 0, 0, 28, 0, 0, 'j', 'forum 27', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 28, 0, 0, 29, 0, 0, 'j', 'forum 28', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 29, 0, 0, 30, 0, 0, 'j', 'forum 29', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 30, 0, 0, 31, 0, 0, 'j', 'forum 30', '', '', 'n', 0, 0, 0, 'n', 'forum');
INSERT INTO `Beitraege` VALUES (1, 31, 0, 0, 32, 0, 0, 'j', 'forum 31', '', '', 'n', 0, 0, 0, 'n', 'forum');
